INSERT INTO vets VALUES (1, 'James', 'Carter');
INSERT INTO vets VALUES (2, 'Helen', 'Leary');
INSERT INTO vets VALUES (3, 'Linda', 'Douglas');
INSERT INTO vets VALUES (4, 'Rafael', 'Ortega');
INSERT INTO vets VALUES (5, 'Henry', 'Stevens');
INSERT INTO vets VALUES (6, 'Sharon', 'Jenkins');

INSERT INTO specialties VALUES (1, 'radiology');
INSERT INTO specialties VALUES (2, 'surgery');
INSERT INTO specialties VALUES (3, 'dentistry');

INSERT INTO vet_specialties VALUES (2, 1);
INSERT INTO vet_specialties VALUES (3, 2);
INSERT INTO vet_specialties VALUES (3, 3);
INSERT INTO vet_specialties VALUES (4, 2);
INSERT INTO vet_specialties VALUES (5, 1);

INSERT INTO types VALUES (1, 'cat');
INSERT INTO types VALUES (2, 'dog');
INSERT INTO types VALUES (3, 'lizard');
INSERT INTO types VALUES (4, 'snake');
INSERT INTO types VALUES (5, 'bird');
INSERT INTO types VALUES (6, 'hamster');

INSERT INTO owners VALUES (1, 'Allie', 'Stills', '7689 Ridge Rd', 'Waunakee', '6088109720');
INSERT INTO pets VALUES(164, 'Kenni', '2010-12-08', 6, 83);
INSERT INTO pets VALUES(165, 'Roline', '2008-08-09', 3, 82);
INSERT INTO pets VALUES(166, 'Trave', '2010-07-22', 3, 51);
INSERT INTO pets VALUES(167, 'Brannm', '2004-05-17', 3, 47);
INSERT INTO pets VALUES(168, 'Dani', '2008-07-27', 6, 58);
INSERT INTO pets VALUES(169, 'Flora', '2004-11-05', 1, 104);
INSERT INTO pets VALUES(170, 'Kyly', '2005-09-04', 6, 77);
INSERT INTO pets VALUES(171, 'Scot', '2004-09-21', 1, 83);
INSERT INTO pets VALUES(172, 'Tymot', '2010-12-07', 2, 69);
INSERT INTO pets VALUES(173, 'Carro', '2010-08-10', 2, 2);
INSERT INTO pets VALUES(174, 'Dars', '2011-10-15', 2, 82);
INSERT INTO pets VALUES(175, 'Gabby', '2009-02-15', 5, 50);
INSERT INTO pets VALUES(176, 'Landal', '2010-01-18', 1, 27);
INSERT INTO pets VALUES(177, 'Shayne', '2007-06-08', 1, 35);
INSERT INTO pets VALUES(178, 'Ulber', '2005-01-11', 2, 76);
INSERT INTO pets VALUES(179, 'Cent', '2011-04-05', 3, 116);
INSERT INTO pets VALUES(180, 'Delan', '2009-01-07', 1, 102);
INSERT INTO pets VALUES(181, 'Gard', '2010-09-14', 6, 8);
INSERT INTO pets VALUES(182, 'Mary', '2011-10-08', 2, 15);
INSERT INTO pets VALUES(183, 'Sheil', '2010-01-16', 5, 71);
INSERT INTO pets VALUES(184, 'Vince', '2004-08-05', 4, 32);
INSERT INTO pets VALUES(185, 'Char', '2009-04-28', 2, 23);
INSERT INTO pets VALUES(186, 'Delor', '2007-06-07', 6, 69);
INSERT INTO pets VALUES(187, 'Heywo', '2007-04-04', 6, 28);
INSERT INTO pets VALUES(188, 'Mick', '2009-06-03', 6, 111);
INSERT INTO pets VALUES(189, 'Sibil', '2008-04-22', 5, 116);
INSERT INTO pets VALUES(190, 'Viol', '2010-05-12', 4, 89);
INSERT INTO pets VALUES(191, 'Cheri', '2011-05-28', 4, 44);
INSERT INTO pets VALUES(192, 'Ders', '2011-11-11', 3, 36);
INSERT INTO pets VALUES(193, 'Hudi', '2006-03-23', 1, 114);
INSERT INTO pets VALUES(194, 'Mont', '2007-03-06', 2, 12);
INSERT INTO pets VALUES(195, 'Suns', '2004-02-04', 3, 9);
INSERT INTO pets VALUES(196, 'Will', '2005-08-12', 2, 74);
INSERT INTO pets VALUES(197, 'Chris', '2007-01-14', 3, 117);
INSERT INTO pets VALUES(198, 'Leo', '2000-09-07', 1, 1);
INSERT INTO pets VALUES(199, 'Basil', '2002-08-06', 6, 2);
INSERT INTO pets VALUES(200, 'Rosy', '2001-04-17', 2, 3);
INSERT INTO pets VALUES(201, 'Jewel', '2000-03-07', 2, 3);
INSERT INTO pets VALUES(202, 'Iggy', '2000-11-30', 3, 4);
INSERT INTO pets VALUES(203, 'George', '2000-01-20', 4, 5);
INSERT INTO pets VALUES(204, 'Samantha', '1995-09-04', 1, 6);
INSERT INTO pets VALUES(205, 'Max', '1995-09-04', 1, 6);
INSERT INTO pets VALUES(206, 'Lucky', '1999-08-06', 5, 7);
INSERT INTO pets VALUES(207, 'Mulligan', '1997-02-24', 2, 8);
INSERT INTO pets VALUES(208, 'Freddy', '2000-03-09', 5, 9);
INSERT INTO pets VALUES(209, 'Lucky', '2000-06-24', 2, 10);
INSERT INTO pets VALUES(210, 'Sly', '2002-06-08', 1, 10);

INSERT INTO visits VALUES (1, 7, '1996-03-04', 'rabies shot');
INSERT INTO visits VALUES (2, 8, '1996-03-04', 'rabies shot');
INSERT INTO visits VALUES (3, 8, '1996-06-04', 'neutered');
INSERT INTO visits VALUES (4, 7, '1996-09-04', 'spayed');
